id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g061,spread pressure,74,60,18,33,276,ship,baseline,monotonic-signal
g062,fill risk,49,14,41,47,91,hold,edge,drag-penalty
g063,portfolio drift,34,63,12,102,321,ship,recovery,confidence-floor
g064,quote width,80,55,41,91,313,ship,negative,lane-boundary
g065,spread pressure,62,54,36,90,276,ship,baseline,monotonic-signal
g066,fill risk,101,56,35,51,321,ship,edge,drag-penalty
g067,portfolio drift,36,59,15,36,179,ship,recovery,confidence-floor
g068,quote width,51,63,6,76,344,ship,negative,lane-boundary
g069,spread pressure,62,68,24,57,272,ship,baseline,monotonic-signal
g070,fill risk,71,73,35,95,336,ship,edge,drag-penalty
g071,portfolio drift,35,8,21,76,181,ship,recovery,confidence-floor
g072,quote width,64,48,36,28,152,ship,negative,lane-boundary
g073,spread pressure,82,35,24,51,287,ship,baseline,monotonic-signal
g074,fill risk,51,66,41,67,189,ship,edge,drag-penalty
g075,portfolio drift,39,49,30,80,206,ship,recovery,confidence-floor
g076,quote width,36,43,5,91,313,ship,negative,lane-boundary
g077,spread pressure,82,8,15,58,310,ship,baseline,monotonic-signal
g078,fill risk,65,28,42,46,147,watch,edge,drag-penalty
g079,portfolio drift,60,75,15,98,391,ship,recovery,confidence-floor
g080,quote width,61,66,24,32,217,ship,negative,lane-boundary
g081,spread pressure,109,29,30,46,328,ship,baseline,monotonic-signal
g082,fill risk,92,13,5,101,471,ship,edge,drag-penalty
g083,portfolio drift,87,36,45,90,297,ship,recovery,confidence-floor
g084,quote width,44,22,45,89,152,ship,negative,lane-boundary
g085,spread pressure,70,52,26,50,258,ship,baseline,monotonic-signal
g086,fill risk,87,35,39,35,210,ship,edge,drag-penalty
g087,portfolio drift,55,64,26,75,275,ship,recovery,confidence-floor
g088,quote width,86,11,21,56,297,ship,negative,lane-boundary
g089,spread pressure,105,22,20,94,445,ship,baseline,monotonic-signal
g090,fill risk,30,65,42,75,137,watch,edge,drag-penalty
g091,portfolio drift,84,19,33,27,193,ship,recovery,confidence-floor
g092,quote width,115,68,9,50,477,ship,negative,lane-boundary
g093,spread pressure,90,60,20,66,382,ship,baseline,monotonic-signal
g094,fill risk,75,59,6,79,418,ship,edge,drag-penalty
g095,portfolio drift,33,61,21,90,256,ship,recovery,confidence-floor
g096,quote width,103,64,9,57,451,ship,negative,lane-boundary
